Grapheme	IPA	Frequence	Codepoints
ii	iː	12	U+0069 U+0069
mⁿ	mⁿ	11	U+006d U+207f
nˀ	nˀ	11	U+006e U+02c0
ǰ	dʒ	11	U+01f0
ž	ʒ	10	U+017e
ˀœ	ˀœ	10	U+02c0 U+0153
ss	sː	9	U+0073 U+0073
tt	tː	9	U+0074 U+0074
ᴺg	ⁿg	8	U+1d3a U+0067
œˀ	œˀ	8	U+0153 U+02c0
lⁿ	lⁿ	8	U+006c U+207f
xʷ	xʷ	8	U+0078 U+02b7
sⁿ	sⁿ	8	U+0073 U+207f
nʷ	nʷ	7	U+006e U+02b7
tᵐ	tⁿ	7	U+0074 U+1d50
v	v	7	U+0076
u̥	u̥	6	U+0075 U+0325
c	c	6	U+0063
lˀ	lˀ	6	U+006c U+02c0
o̥	o̥	6	U+006f U+0325
ts	ts	5	U+0074 U+0073
nᵐ	nⁿ	5	U+006e U+1d50
pp	pː	5	U+0070 U+0070
rⁿ	rⁿ	5	U+0072 U+207f
ɘ	ɘ	4	U+0258
oo	oː	4	U+006f U+006f
ɔ:	ɔː	4	U+0254 U+003a
rᵑ	rⁿ	4	U+0072 U+1d51
iii	i l i	4	U+0069 U+0069 U+0069
βˀ	βˀ	4	U+03b2 U+02c0
B	<?>	3	U+0042
tʰ	tʰ	3	U+0074 U+02b0
ŋˡ	ŋˡ	3	U+014b U+02e1
ββ	βː	3	U+03b2 U+03b2
βⁿ	βⁿ	3	U+03b2 U+207f
fⁿ	fⁿ	3	U+0066 U+207f
ᵐʰb	ⁿʰb	3	U+0061 U+1d50 U+02b0
‧h	<?>	3	U+2027 U+0068
ðð	ðː	3	U+00f0 U+00f0
pᵐ	pⁿ	3	U+0070 U+1d50
mˀ	mˀ	3	U+006d U+02c0
¬	<?>	2	U+00ac
tᵑ	tⁿ	2	U+0074 U+1d51
ᵑa	ᵑa	2	U+1d51 U+0061
lll	l i l	2	U+006c U+006c U+006c
.	NULL	2	U+002e
ᵏp	kp	2	U+1d4f U+0070
tʷ	tʷ	2	U+0074 U+02b7
aˡ	aˡ	2	U+0061 U+02e1
о	<?>	2	U+043e
kk	kː	2	U+006b U+006b
ŋⁿ	ŋⁿ	2	U+014b U+207f
ɔː	ɔː	2	U+0254 U+02d0
ph	pʰ	2	U+0070 U+0068
ɛ:	ɛː	2	U+025b U+003a
ᵐw	ⁿw	2	U+1d50 U+0077
aa	aː	2	U+0061 U+0061
nˡ	nˡ	2	U+006e U+02e1
ŋᵐ	ŋⁿ	2	U+014b U+1d50
nᵑ	nⁿ	2	U+006e U+1d51
xᵐ	xⁿ	2	U+0078 U+1d50
mᵐ	mⁿ	2	U+006d U+1d50
bʳ	bʳ	2	U+0062 U+02b3
ñ̥	ɲ̊
tˢʰ	tʃ
ˤ	ʕ
kʰ	kʰ
a:	aː
o:	oː
i:	iː
ᵑgʷ̣	ᵑgʷ
ⁿb	ⁿb
ɯ	ɯ
rˢ	rˢ
ɦ	ɦ
ᵐbʳ	ⁿbʳ
ᵐβʷ	ⁿβʷ
ᵇdʳ	bdʳ
i̥	i̥
pʰ	pʰ
čʰ	tʃʰ
