ID,Name,Glottocode,Glottolog_Name,ISO639P3code,Macroarea,Latitude,Longitude,Family,Location,Remark,Number,SubGroup
burmbar,Burmbar,burm1263,Burmbar,vrt,Papunesia,-16.41653,167.73124,Austronesian,,,82,
lepaxsivir,Lepaxsivir,burm1263,Burmbar,vrt,Papunesia,-16.41653,167.73124,Austronesian,,,83,
vartavo,Vartavo,burm1263,Burmbar,vrt,Papunesia,-16.41653,167.73124,Austronesian,,,84,
aulua,Aulua,aulu1238,Aulua,aul,Papunesia,-16.3579,167.697,Austronesian,,,85,
repanbitip,Repanbitip,repa1237,Repanbitip,rpn,Papunesia,-16.3265,167.619,Austronesian,,,86,
rerep,Rerep,rere1240,Rerep,pgk,Papunesia,-16.2934,167.651,Austronesian,,,87,
unua,Unua,unua1237,Unua,onu,Papunesia,-16.2638,167.599,Austronesian,,,88,
timbembe,Timbembe,katb1237,Avava,tmb,Papunesia,-16.2701,167.484,Austronesian,,,89,
lingarak,Lingarak,ling1265,Neverver,lgk,Papunesia,-16.1986,167.499,Austronesian,,,90,
katbol,Katbol,katb1237,Avava,tmb,Papunesia,-16.2701,167.484,Austronesian,,,91,
litzlitz,Litzlitz,litz1237,Naman,lzl,Papunesia,-16.1331,167.415,Austronesian,,,92,
uri,Uri,urip1239,Uripiv-Wala-Rano-Atchin,upv,Papunesia,-16.00951,167.34643,Austronesian,,,93,
uripiv,Uripiv,urip1239,Uripiv-Wala-Rano-Atchin,upv,Papunesia,-16.00951,167.34643,Austronesian,,,94,
tautu,Tautu,urip1239,Uripiv-Wala-Rano-Atchin,upv,Papunesia,-16.00951,167.34643,Austronesian,,,95,
maragus,Maragus,mara1399,Maragus,mrs,Papunesia,-16.0695,167.33,Austronesian,,,96,
pinalum,Pinalum,urip1239,Uripiv-Wala-Rano-Atchin,upv,Papunesia,-16.00951,167.34643,Austronesian,,,97,
wala,Wala,urip1239,Uripiv-Wala-Rano-Atchin,upv,Papunesia,-16.00951,167.34643,Austronesian,,,98,
rano,Rano,urip1239,Uripiv-Wala-Rano-Atchin,upv,Papunesia,-16.00951,167.34643,Austronesian,,,99,
orap,Orap,maee1241,Tirax,mme,Papunesia,-15.9914,167.288,Austronesian,,,100,
atchin,Atchin,urip1239,Uripiv-Wala-Rano-Atchin,upv,Papunesia,-16.00951,167.34643,Austronesian,,,101,
vao,Vao,vaoo1237,Vao-Vovo,vao,Papunesia,-15.898299,167.309973,Austronesian,,,102,
mpotovoro,Mpotovoro,mpot1241,Mpotovoro,mvt,Papunesia,-15.8988,167.232,Austronesian,,,103,
mae,Mae,maee1241,Tirax,mme,Papunesia,-15.9914,167.288,Austronesian,,,104,
vovo,Vovo,vovo1238,Vovo,,Papunesia,-15.89842,167.20213,Austronesian,,,105,
petarmur,Petarmur,malu1245,Malua-Tepërav,mll,Papunesia,-15.9813,167.208,Austronesian,,,106,
maluabay,Malua Bay,malu1245,Malua-Tepërav,mll,Papunesia,-15.9813,167.208,Austronesian,,,107,
leviamp,Leviamp,bign1238,Big Nambas,nmb,Papunesia,-16.0903,167.239,Austronesian,,,108,
unmet,Unmet,bign1238,Big Nambas,nmb,Papunesia,-16.0903,167.239,Austronesian,,,109,
larevat,Larevat,lare1249,Larevat,lrv,Papunesia,-16.1971,167.387,Austronesian,,,110,
vinmavis,Vinmavis,vinm1237,Neve'ei,vnm,Papunesia,-16.2253,167.427,Austronesian,,,111,
dixonreefi,Dixon Reef I,dixo1238,Dixon Reef,dix,Papunesia,-16.3267,167.516,Austronesian,,,112,
dixonreefii,Dixon Reef II,dixo1238,Dixon Reef,dix,Papunesia,-16.3267,167.516,Austronesian,,,113,Ma
lembinwen,Lembinwen,sout2857,Nahavaq,sns,Papunesia,-16.5116,167.477,Austronesian,,,114,Ma
benour,Benour,sout2857,Nahavaq,sns,Papunesia,-16.5116,167.477,Austronesian,,,115,Ma
labo,Labo,labo1244,Ninde,mwi,Papunesia,-16.4291,167.442,Austronesian,,,116,Ma
windua,Windua,labo1244,Ninde,mwi,Papunesia,-16.4291,167.442,Austronesian,,,117,Ma
malfaxal,Malfaxal,malf1237,Na'ahai,mlx,Papunesia,-16.5499,167.509,Austronesian,,,118,Ma
ranon,Ranon,nort2839,North Ambrym,mmg,Papunesia,-16.1741,168.14,Austronesian,,,119,Am
fonah,Fonah,nort2839,North Ambrym,mmg,Papunesia,-16.1741,168.14,Austronesian,,,120,Am
fali,Fali,lonw1238,Lonwolwol,crc,Papunesia,-16.2286,168.016,Austronesian,,,121,Am
baiap,Baiap,daka1243,Dakaka,bpa,Papunesia,-16.2696,168.013,Austronesian,,,122,Am
sesivi,Sesivi,sesi1237,Sesivi,,Papunesia,,,Austronesian,,,123,Am
portvato,Port Vato,port1286,Daakie,ptv,Papunesia,-16.3083,168.046,Austronesian,,,124,Am
toak,Toak,sons1243,Sonsorolese,,Papunesia,,,Austronesian,,,125,Am
maat,Maat,mele1255,Mele Maat,,Papunesia,,,Austronesian,,,126,Am
lironesa,Lironesa,paam1238,Paama,pma,Papunesia,-16.47548,168.23693,Austronesian,,,127,Pa
faulili,Faulili,paam1238,Paama,pma,Papunesia,-16.47548,168.23693,Austronesian,,,128,Pa
laul,Laul,paam1238,Paama,pma,Papunesia,-16.47548,168.23693,Austronesian,,,129,Pa
lamenu,Lamenu,lame1260,Lamenu,lmu,Papunesia,-16.6098,168.171,Austronesian,,,130,Ep
visina,Visina,lame1260,Lamenu,lmu,Papunesia,-16.6098,168.171,Austronesian,,,131,Ep
mapremo,Mapremo,lame1260,Lamenu,lmu,Papunesia,-16.6098,168.171,Austronesian,,,132,Ep
nikaura,Nikaura,lame1260,Lamenu,lmu,Papunesia,-16.6098,168.171,Austronesian,,,133,Ep
nuvi,Nuvi,lame1260,Lamenu,lmu,Papunesia,-16.6098,168.171,Austronesian,,,134,Ep
mate,Mate,lewo1242,Lewo,lww,Papunesia,-16.7612,168.334,Austronesian,,,135,Ep
nul,Nul,lewo1242,Lewo,lww,Papunesia,-16.7612,168.334,Austronesian,,,136,Ep
filakara,Filakara,lewo1242,Lewo,lww,Papunesia,-16.7612,168.334,Austronesian,,,137,Ep
tavio,Tavio,bier1244,Bierebo,bnk,Papunesia,-16.6663,168.154,Austronesian,,,138,Ep
bonkovia,Bonkovia,bier1244,Bierebo,bnk,Papunesia,-16.6663,168.154,Austronesian,,,139,Ep
burupika,Burupika,bier1244,Bierebo,bnk,Papunesia,-16.6663,168.154,Austronesian,,,140,Ep
yevali,Yevali,bier1244,Bierebo,bnk,Papunesia,-16.6663,168.154,Austronesian,,,141,Ep
burumba,Burumba,baki1244,Baki,bki,Papunesia,-16.7096,168.165,Austronesian,,,142,Ep
maemorae,Mae-Morae,maii1238,Maii,mmm,Papunesia,-16.7388,168.211,Austronesian,,,143,Ep
vowa,Vowa,bier1246,Bieria,brj,Papunesia,-16.7867,168.232,Austronesian,,,144,Ep
bonga,Bonga,nama1268,Namakura,nmk,Papunesia,-16.8979,168.569,Austronesian,,,145,Sh
tonga,Tonga,tong1322,Tongariki Island,,Papunesia,,,Austronesian,,,146,Sh
makura,Makura,maku1276,Makura,,Papunesia,,,Austronesian,,,147,Sh
mataso,Mataso,mata1250,Mataso,,Papunesia,,,Austronesian,,,148,Sh
makatea,Makatea,emae1237,Emae,mmw,Papunesia,-17.052,168.399,Austronesian,,,149,Sh
woraviu,Woraviu,nort2836,North Efate,llp,Papunesia,-17.5774,168.375,Austronesian,,,150,Sh
sesake,Sesake,sesa1243,Sesake,,Papunesia,,,Austronesian,,,151,Sh
nguna,Nguna,ngun1274,Nguna,,Papunesia,,,Austronesian,,,152,Ef
pwele,Pwele,nort2836,North Efate,llp,Papunesia,-17.5774,168.375,Austronesian,,,153,Ef
siviri,Siviri,nort2836,North Efate,llp,Papunesia,-17.5774,168.375,Austronesian,,,154,Ef
lelepa,Lelepa,lele1267,Lelepa,lpa,Papunesia,-17.6042,168.202,Austronesian,,,155,Ef
pango,Pango,lele1267,Lelepa,lpa,Papunesia,-17.6042,168.202,Austronesian,,,156,Ef
eratap,Eratap,sout2856,Nafsan,erk,Papunesia,-17.7006,168.377,Austronesian,,,157,Ef
eton,Eton,eton1255,Eton (Vanuatu),etn,Papunesia,-17.74,168.549,Austronesian,,,158,Ef
fila,Fila,fila1237,Fila,,Papunesia,,,Austronesian,,,159,Ef
mele,Mele,mele1251,Mele,,Papunesia,,,Austronesian,,,160,Ef
sie,Sie,siee1239,Sie,erg,Papunesia,-18.8181,169.166,Austronesian,,,161,Er
ura,Ura,urav1235,Ura (Vanuatu),uur,Papunesia,-18.6747,169.084,Austronesian,,,162,Er
isiai,Isiai,kwam1252,Kwamera,tnk,Papunesia,-19.5954,169.442,Austronesian,,,163,Ta
yatuk,Yatuk,kwam1252,Kwamera,tnk,Papunesia,-19.5954,169.442,Austronesian,,,164,Ta
portr,Port R,kwam1252,Kwamera,tnk,Papunesia,-19.5954,169.442,Austronesian,,,165,Ta
iarkei,Iarkei,whit1269,Whitesands,tnp,Papunesia,-19.5019,169.381,Austronesian,,,166,Ta
loniel,Loniel,whit1269,Whitesands,tnp,Papunesia,-19.5019,169.381,Austronesian,,,167,Ta
northt,North T,nort2847,North Tanna,tnn,Papunesia,-19.3733,169.303,Austronesian,,,168,Ta
lenakel,Lenakel,lena1238,Lenakel,tnl,Papunesia,-19.4763,169.261,Austronesian,,,169,Ta
lenau,Lenau,lena1238,Lenakel,tnl,Papunesia,-19.4763,169.261,Austronesian,,,170,Ta
lonas,Lonas,lena1238,Lenakel,tnl,Papunesia,-19.4763,169.261,Austronesian,,,171,Ta
lapwang,Lapwang,sout2869,Southwest Tanna,nwi,Papunesia,-19.57953,169.35603,Austronesian,,,172,Ta
imreang,Imreang,sout2869,Southwest Tanna,nwi,Papunesia,-19.57953,169.35603,Austronesian,,,173,Ta
ikiyau,Ikiyau,sout2869,Southwest Tanna,nwi,Papunesia,-19.57953,169.35603,Austronesian,,,174,Ta
enfit,Enfit,sout2869,Southwest Tanna,nwi,Papunesia,-19.57953,169.35603,Austronesian,,,175,Ta
ikiti,Ikiti,sout2869,Southwest Tanna,nwi,Papunesia,-19.57953,169.35603,Austronesian,,,176,Ta
aneityum,Aneityum,anei1239,Aneityum,aty,Papunesia,-20.1864,169.825,Austronesian,,,177,
aniwa,Aniwa,aniw1237,Aniwa,,Papunesia,,,Austronesian,,,178,
futuna,Futuna,west2515,West Futuna,,Papunesia,,,Austronesian,,,179,
